######################### NEUTRON DETECTOR PLANE 1 ##############################
Number of neutron blocks ------------------------------------------
      30
Crate,Slot,1st,Last ADC chans,Beg S1 chan --------------------------------------
       8       3      32      61       1         - ADCs pads 1-30 (left)
       8       5      32      61      31         - ADCs pads 1-30 (right)
       8      14      32      61       1         - TDCs pads 1-30 (left)
       8      15      64      93      31         - TDCs pads 1-30 (right)
      -1       0       0       0       0
TDC time offsets of plane 1 TDC channels --------------------------------------------
 124.000000   116.000000                              - Paddle 1 (Left/Right)      
 124.000000   113.000000                              - Paddle 2 (Left/Right)      
 124.000000   121.000000                              - Paddle 3 (Left/Right)      
 126.000000   122.000000                              - Paddle 4 (Left/Right)      
 128.000000   122.000000                              - Paddle 5 (Left/Right)      
 135.000000   119.000000                              - Paddle 6 (Left/Right)      
 122.000000   111.000000                              - Paddle 7 (Left/Right)      
 120.000000   108.000000                              - Paddle 8 (Left/Right)      
 120.000000   119.000000                              - Paddle 9 (Left/Right)      
 120.000000   116.000000                              - Paddle 10 (Left/Right)      
 120.000000   117.000000                              - Paddle 11 (Left/Right)      
 120.000000   118.000000                              - Paddle 12 (Left/Right)      
 46.000000   114.000000                              - Paddle 13 (Left/Right)      
 123.000000   118.000000                              - Paddle 14 (Left/Right)      
 122.000000   113.000000                              - Paddle 15 (Left/Right)      
 121.000000   115.000000                              - Paddle 16 (Left/Right)      
 117.000000   117.000000                              - Paddle 17 (Left/Right)      
 117.000000   115.000000                              - Paddle 18 (Left/Right)      
 117.000000   114.000000                              - Paddle 19 (Left/Right)      
 116.000000   113.000000                              - Paddle 20 (Left/Right)      
 118.000000   118.000000                              - Paddle 21 (Left/Right)      
 117.000000   116.000000                              - Paddle 22 (Left/Right)      
 122.000000   121.000000                              - Paddle 23 (Left/Right)      
 116.000000   119.000000                              - Paddle 24 (Left/Right)      
 114.000000   114.000000                              - Paddle 25 (Left/Right)      
 115.000000   114.000000                              - Paddle 26 (Left/Right)      
 113.000000   113.000000                              - Paddle 27 (Left/Right)      
 116.000000   115.000000                              - Paddle 28 (Left/Right)      
 112.000000   115.000000                              - Paddle 29 (Left/Right)      
 116.000000   115.000000                              - Paddle 30 (Left/Right)      
ADC pedestals of plane 1 ADC channels --------------------------------------------
     1102     341                            - Paddle1   (Left/Right)
     817     506                            - Paddle2   (Left/Right)
     424     432                            - Paddle3   (Left/Right)
     569     307                            - Paddle4   (Left/Right)
     151     541                            - Paddle5   (Left/Right)
     564     489                            - Paddle6   (Left/Right)
     52     508                            - Paddle7   (Left/Right)
     56     466                            - Paddle8   (Left/Right)
     543     442                            - Paddle9   (Left/Right)
     10     383                            - Paddle10   (Left/Right)
     383     380                            - Paddle11   (Left/Right)
     189     296                            - Paddle12   (Left/Right)
     70     473                            - Paddle13   (Left/Right)
     149     529                            - Paddle14   (Left/Right)
     49     448                            - Paddle15   (Left/Right)
     65     483                            - Paddle16   (Left/Right)
     66     175                            - Paddle17   (Left/Right)
     12     34                            - Paddle18   (Left/Right)
     270     152                            - Paddle19   (Left/Right)
     532     168                            - Paddle20   (Left/Right)
     92     133                            - Paddle21   (Left/Right)
     208     56                            - Paddle22   (Left/Right)
     148     389                            - Paddle23   (Left/Right)
     172     316                            - Paddle24   (Left/Right)
     39     46                            - Paddle25   (Left/Right)
     259     213                            - Paddle26   (Left/Right)
     52     110                            - Paddle27   (Left/Right)
     67     49                            - Paddle28   (Left/Right)
     278     406                            - Paddle29   (Left/Right)
     233     366                            - Paddle30   (Left/Right)
ADC gains of plane 1 TDC channels --------------------------------------------
   1.0   1.0                                     - Paddle 1 (Left/Right)
   1.0   1.0                                     - Paddle 2 (Left/Right)
   1.0   1.0                                     - Paddle 3 (Left/Right)
   1.0   1.0                                     - Paddle 4 (Left/Right)
   1.0   1.0                                     - Paddle 5 (Left/Right)
   1.0   1.0                                     - Paddle 6 (Left/Right)
   1.0   1.0                                     - Paddle 7 (Left/Right)
   1.0   1.0                                     - Paddle 8 (Left/Right)
   1.0   1.0                                     - Paddle 9 (Left/Right)
   1.0   1.0                                     - Paddle 10(Left/Right)
   1.0   1.0                                     - Paddle 11(Left/Right)
   1.0   1.0                                     - Paddle 12(Left/Right)
   1.0   1.0                                     - Paddle 13 (Left/Right)
   1.0   1.0                                     - Paddle 14 (Left/Right)
   1.0   1.0                                     - Paddle 15 (Left/Right)
   1.0   1.0                                     - Paddle 16 (Left/Right)
   1.0   1.0                                     - Paddle 17 (Left/Right)
   1.0   1.0                                     - Paddle 18 (Left/Right)
   1.0   1.0                                     - Paddle 19(Left/Right)
   1.0   1.0                                     - Paddle 20 (Left/Right)
   1.0   1.0                                     - Paddle 21 (Left/Right)
   1.0   1.0                                     - Paddle 22(Left/Right)
   1.0   1.0                                     - Paddle 23(Left/Right)
   1.0   1.0                                     - Paddle 24(Left/Right)
   1.0   1.0                                     - Paddle 25(Left/Right)
   1.0   1.0                                     - Paddle 26 (Left/Right)
