####################### BB Shower ######################
Number of columns (x-stripes) and rows (y-stripes)
       7     27
Crate, Slot, First, Last ADC channels of blocks
    8     3       0     6
    8     3       7     13
    8     3       16    22
    8     3       23    29
    8     3       32    38
    8     3       39    45
    8     3       48    54 
    8     3       55    61
    8     4       0     6
    8     4       7     13
    8     4       16    22
    8     4       23    29
    8     4       32    38
    8     4       39    45
    8     4       48    54
    8     4       55    61
    8     5       0     6
    8     5       7     13
    8     5       16    22
    8     5       23    29
    8     5       32    38
    8     5       39    45
    8     5       48    54
    8     5       55    61
    8     6       0     6
    8     6       7     13
    8     6       16    22
   -1     0       0     0
Translation table from ADC hardware channel to logical channel number (starts at 1!)
1 28 55 82 109 136 163
2 29 56 83 110 137 164
3 30 57 84 111 138 165
4 31 58 85 112 139 166
5 32 59 86 113 140 167
6 33 60 87 114 141 168
7 34 61 88 115 142 169
8 35 62 89 116 143 170
9 36 63 90 117 144 171	
10 37 64 91 118 145 172
11 38 65 92 119 146 173
12 39 66 93 120 147 174
13 40 67 94 121 148 175
14 41 68 95 122 149 176
15 42 69 96 123 150 177
16 43 70 97 124 151 178
17 44 71 98 125 152 179
18 45 72 99 126 153 180
19 46 73 100 127 154 181
20 47 74 101 128 155 182
21 48 75 102 129 156 183
22 49 76 103 130 157 184
23 50 77 104 131 158 185
24 51 78 105 132 159 186
25 52 79 106 133 160 187
26 53 80 107 134 161 188
27 54 81 108 135 162 189
X,Y,Z coords of Shower front plane in spectrom cs
   0.0      0.0      1.20                         - Meters
Half of X, half of Y, full Z sizes of Shower
   1.1475   0.2975   0.35                         - Meters
Rotation angle of the Shower plane
   0.0                                            - Degrees
x,y position of the center of block 1
   1.105   -0.255                                 - Meters
dx and dy block spacing
   -0.085  0.085                                - Meters
Energy threshold for clusters to be considered
   99.0                                           - MeV
Max number of clusters
   100    
[ config=okay ]                                        
ADC pedestals
280.4  360.6  314.9  428.2  457.4  373.0  303.7  
425.0  318.9  400.6  385.0  512.3  337.4  414.1  
307.6  505.7  337.2  391.1  450.3  495.3  343.1  
462.3  466.2  620.9  357.0  443.1  343.5  278.3  
307.3  274.3  270.8  260.5  491.5  303.0  304.0  
283.6  374.5  324.1  291.9  319.1  333.7  320.2  
305.6  379.9  550.2  345.6  516.3  507.0  445.7  
335.5  307.8  274.1  373.5  308.9  279.0  273.0  
270.0  268.1  239.7  315.2  262.8  319.2  272.1  
366.3  255.5  316.1  324.4  337.3  275.3  305.7  
304.0  544.5  352.3  285.6  437.1  384.7  404.0  
435.3  285.9  295.3  251.8  260.3  263.0  260.7  
249.3  237.0  353.3  281.4  269.0  257.4  333.2  
297.7  297.8  318.9  381.0  269.9  283.9  297.1  
543.3  354.6  360.7  310.5  383.9  280.4  391.2  
333.0  318.2  246.2  346.4  236.6  368.5  220.0  
363.8  264.7  441.4  302.6  350.7  312.5  415.7  
261.3  399.9  304.7  402.6  264.1  467.3  336.8  
472.3  268.6  542.7  301.9  433.3  376.6  326.3  
254.6  432.2  320.7  382.3  389.3  387.3  354.2  
411.5  449.8  493.3  408.2  469.5  498.2  442.3  
398.2  443.3  411.9  472.8  475.0  577.2  567.0  
650.0  487.9  467.5  512.2  621.1  433.7  396.0  
476.2  374.8  348.8  373.0  332.0  391.5  386.1  
411.4  405.9  388.5  406.0  458.2  464.1  409.2  
385.2  456.3  409.2  672.0  611.5  565.4  412.3  
504.1  527.6  581.2  641.9  457.4  429.2  397.7  
Energy calibration coefficients
 1.000 1.000 1.000 1.000 1.000 1.000 1.000
 1.000 1.000 1.000 1.000 1.000 1.000 1.000
 1.000 1.000 1.000 1.000 1.000 1.000 1.000
 1.000 1.000 1.000 1.000 1.000 1.000 1.000
 1.000 1.000 1.000 1.000 1.000 1.000 1.000
 1.000 1.000 1.000 1.000 1.000 1.000 1.000
 1.000 1.000 1.000 1.000 1.000 1.000 1.000
 1.000 1.000 1.000 1.000 1.000 1.000 1.000
 1.000 1.000 1.000 1.000 1.000 1.000 1.000 
 1.000 1.000 1.000 1.000 1.000 1.000 1.000
 1.000 1.000 1.000 1.000 1.000 1.000 1.000
 1.000 1.000 1.000 1.000 1.000 1.000 1.000
 1.000 1.000 1.000 1.000 1.000 1.000 1.000
 1.000 1.000 1.000 1.000 1.000 1.000 1.000
 1.000 1.000 1.000 1.000 1.000 1.000 1.000
 1.000 1.000 1.000 1.000 1.000 1.000 1.000
 1.000 1.000 1.000 1.000 1.000 1.000 1.000
 1.000 1.000 1.000 1.000 1.000 1.000 1.000 
 1.000 1.000 1.000 1.000 1.000 1.000 1.000
 1.000 1.000 1.000 1.000 1.000 1.000 1.000
 1.000 1.000 1.000 1.000 1.000 1.000 1.000
 1.000 1.000 1.000 1.000 1.000 1.000 1.000
 1.000 1.000 1.000 1.000 1.000 1.000 1.000
 1.000 1.000 1.000 1.000 1.000 1.000 1.000
 1.000 1.000 1.000 1.000 1.000 1.000 1.000
 1.000 1.000 1.000 1.000 1.000 1.000 1.000
 1.000 1.000 1.000 1.000 1.000 1.000 1.000
