######################### NEUTRON DETECTOR PLANE 2 ##############################
Number of neutron blocks ------------------------------------------
      24
Crate,Slot,1st,Last ADC chans,Beg S1 chan --------------------------------------
       8       1      62      63       1             - ADCs pads 1-2 (left)
       8       2       0      21       3             - ADCs pads 3-24 (left)
       8       3      62      63       25            - ADCs pads 1-2 (right)
       8       4       0      21       27            - ADCs pads 3-24 (right)
       8      14      62      85       1             - TDCs pads 1-24 (left)
       8      15      94      95       25            - TDCs pads 1-2 (right)
       8      16       0      21       27            - TDCs pads 3-24 (right)
#
      -1       0       0       0       0
TDC time offsets of plane 2 TDC channels --------------------------------------
 118.000000   114.000000                              - Paddle 1 (Left/Right)      
 116.000000   115.000000                              - Paddle 2 (Left/Right)      
 116.000000   124.000000                              - Paddle 3 (Left/Right)      
 117.000000   121.000000                              - Paddle 4 (Left/Right)      
 120.000000   123.000000                              - Paddle 5 (Left/Right)      
 121.000000   121.000000                              - Paddle 6 (Left/Right)      
 120.000000   120.000000                              - Paddle 7 (Left/Right)      
 118.000000   120.000000                              - Paddle 8 (Left/Right)      
 118.000000   119.000000                              - Paddle 9 (Left/Right)      
 117.000000   122.000000                              - Paddle 10 (Left/Right)      
 119.000000   118.000000                              - Paddle 11 (Left/Right)      
 116.000000   118.000000                              - Paddle 12 (Left/Right)      
 117.000000   120.000000                              - Paddle 13 (Left/Right)      
 116.000000   117.000000                              - Paddle 14 (Left/Right)      
 117.000000   114.000000                              - Paddle 15 (Left/Right)      
 119.000000   120.000000                              - Paddle 16 (Left/Right)      
 116.000000   116.000000                              - Paddle 17 (Left/Right)      
 115.000000   113.000000                              - Paddle 18 (Left/Right)      
 117.000000   117.000000                              - Paddle 19 (Left/Right)      
 116.000000   119.000000                              - Paddle 20 (Left/Right)      
 119.000000   119.000000                              - Paddle 21 (Left/Right)      
 117.000000   121.000000                              - Paddle 22 (Left/Right)      
 115.000000   120.000000                              - Paddle 23 (Left/Right)      
 114.000000   123.000000                              - Paddle 24 (Left/Right)      

ADC pedestals of plane 2 ADC channels --------------------------------------------
     487     439                            - Paddle1   (Left/Right)
     506     476                            - Paddle2   (Left/Right)
     340     376                            - Paddle3   (Left/Right)
     505     338                            - Paddle4   (Left/Right)
     443     354                            - Paddle5   (Left/Right)
     314     361                            - Paddle6   (Left/Right)
     544     420                            - Paddle7   (Left/Right)
     490     398                            - Paddle8   (Left/Right)
     508     491                            - Paddle9   (Left/Right)
     468     441                            - Paddle10   (Left/Right)
     451     428                            - Paddle11   (Left/Right)
     386     359                            - Paddle12   (Left/Right)
     388     407                            - Paddle13   (Left/Right)
     311     316                            - Paddle14   (Left/Right)
     471     440                            - Paddle15   (Left/Right)
     532     468                            - Paddle16   (Left/Right)
     457     395                            - Paddle17   (Left/Right)
     490     479                            - Paddle18   (Left/Right)
     468     367                            - Paddle19   (Left/Right)
     341     346                            - Paddle20   (Left/Right)
     413     323                            - Paddle21   (Left/Right)
     293     338                            - Paddle22   (Left/Right)
     435     423                            - Paddle23   (Left/Right)
     524     449                            - Paddle24   (Left/Right)
ADC gains of plane 2 TDC channels --------------------------------------------
   1.0   1.0                                     - Paddle 1 (Left/Right)
   1.0   1.0                                     - Paddle 2 (Left/Right)
   1.0   1.0                                     - Paddle 3 (Left/Right)
   1.0   1.0                                     - Paddle 4 (Left/Right)
   1.0   1.0                                     - Paddle 5 (Left/Right)
   1.0   1.0                                     - Paddle 6 (Left/Right)
   1.0   1.0                                     - Paddle 7 (Left/Right)
   1.0   1.0                                     - Paddle 8 (Left/Right)
   1.0   1.0                                     - Paddle 9 (Left/Right)
   1.0   1.0                                     - Paddle 10(Left/Right)
   1.0   1.0                                     - Paddle 11(Left/Right)
   1.0   1.0                                     - Paddle 12(Left/Right)
   1.0   1.0                                     - Paddle 13(Left/Right)
   1.0   1.0                                     - Paddle 14 (Left/Right)
   1.0   1.0                                     - Paddle 15 (Left/Right)
   1.0   1.0                                     - Paddle 16 (Left/Right)
   1.0   1.0                                     - Paddle 17 (Left/Right)
   1.0   1.0                                     - Paddle 18 (Left/Right)
   1.0   1.0                                     - Paddle 19 (Left/Right)
   1.0   1.0                                     - Paddle 20 (Left/Right)
   1.0   1.0                                     - Paddle 21 (Left/Right)
   1.0   1.0                                     - Paddle 22(Left/Right)
   1.0   1.0                                     - Paddle 23(Left/Right)
   1.0   1.0                                     - Paddle 24(Left/Right)
Position offset scale  parameters of plane 2 channels ---------------------------
   -30.235922     28.749533                                 - Paddle 1 (Left/Right)      
   -18.348013     28.556105                                 - Paddle 2 (Left/Right)      
   21.888771     32.124084                                 - Paddle 3 (Left/Right)       
