 --------[ 2000-01-21 20:17:41 ]

L.fpp.u1.detmap=	4	4	1	6	4	4	1877\
			3	4	1	6	5	5	1877\
			2	4	1	6	10	10	1877\
			1	4	1	6	11	11	1877\
			10	4	1	6	18	18	1877\
			9	4	1	6	19	19	1877\
			8	4	1	6	24	24	1877\
			7	4	1	6	25	25	1877\
			6	4	1	6	30	30	1877\
			5	4	1	6	31	31	1877\
			16	4	1	6	32	32	1877\
			15	4	1	6	33	33	1877\
			14	4	1	6	38	38	1877\
			13	4	1	6	39	39	1877\
			12	4	1	6	44	44	1877\
			11	4	1	6	45	45	1877\
			20	4	1	6	52	52	1877\
			19	4	1	6	53	53	1877\
			18	4	1	6	58	58	1877\
			17	4	1	6	59	59	1877\
			22	4	1	6	78	78	1877\
			21	4	1	6	79	79	1877

L.fpp.u10.detmap=	5	4	1	10	64	64	1877\
			6	4	1	10	65	65	1877\
			3	4	1	10	70	70	1877\
			4	4	1	10	71	71	1877\
			1	4	1	10	76	76	1877\
			2	4	1	10	77	77	1877\
			9	4	1	10	84	84	1877\
			10	4	1	10	85	85	1877\
			7	4	1	10	90	90	1877\
			8	4	1	10	91	91	1877\
			15	4	1	11	2	2	1877\
			16	4	1	11	3	3	1877\
			13	4	1	11	8	8	1877\
			14	4	1	11	9	9	1877\
			11	4	1	11	14	14	1877\
			12	4	1	11	15	15	1877\
			21	4	1	11	16	16	1877\
			22	4	1	11	17	17	1877\
			19	4	1	11	22	22	1877\
			20	4	1	11	23	23	1877\
			17	4	1	11	28	28	1877\
			18	4	1	11	29	29	1877\
			25	4	1	11	36	36	1877\
			26	4	1	11	37	37	1877\
			23	4	1	11	42	42	1877\
			24	4	1	11	43	43	1877\
			31	4	1	11	50	50	1877\
			32	4	1	11	51	51	1877\
			29	4	1	11	56	56	1877\
			30	4	1	11	57	57	1877\
			27	4	1	11	62	62	1877\
			28	4	1	11	63	63	1877\
			33	4	1	11	84	84	1877\
			34	4	1	11	85	85	1877

L.fpp.u11.detmap=	3	4	1	10	68	68	1877\
	4	4	1	10	69	69	1877\
	1	4	1	10	74	74	1877\
	2	4	1	10	75	75	1877\
	9	4	1	10	82	82	1877\
	10	4	1	10	83	83	1877\
	7	4	1	10	88	88	1877\
	8	4	1	10	89	89	1877\
	5	4	1	10	94	94	1877\
	6	4	1	10	95	95	1877\
	15	4	1	11	0	0	1877\
	16	4	1	11	1	1	1877\
	13	4	1	11	6	6	1877\
	14	4	1	11	7	7	1877\
	11	4	1	11	12	12	1877\
	12	4	1	11	13	13	1877\
	19	4	1	11	20	20	1877\
	20	4	1	11	21	21	1877\
	17	4	1	11	26	26	1877\
	18	4	1	11	27	27	1877\
	25	4	1	11	34	34	1877\
	26	4	1	11	35	35	1877\
	23	4	1	11	40	40	1877\
	24	4	1	11	41	41	1877\
	21	4	1	11	46	46	1877\
	22	4	1	11	47	47	1877\
	31	4	1	11	48	48	1877\
	32	4	1	11	49	49	1877\
	29	4	1	11	54	54	1877\
	30	4	1	11	55	55	1877\
	27	4	1	11	60	60	1877\
	28	4	1	11	61	61	1877\
	33	4	1	11	82	82	1877\
	34	4	1	11	83	83	1877

L.fpp.u2.detmap=	6	4	1	6	0	0	1877\
	5	4	1	6	1	1	1877\
	4	4	1	6	6	6	1877\
	3	4	1	6	7	7	1877\
	2	4	1	6	12	12	1877\
	1	4	1	6	13	13	1877\
	10	4	1	6	20	20	1877\
	9	4	1	6	21	21	1877\
	8	4	1	6	26	26	1877\
	7	4	1	6	27	27	1877\
	16	4	1	6	34	34	1877\
	15	4	1	6	35	35	1877\
	14	4	1	6	40	40	1877\
	13	4	1	6	41	41	1877\
	12	4	1	6	46	46	1877\
	11	4	1	6	47	47	1877\
	22	4	1	6	48	48	1877\
	21	4	1	6	49	49	1877\
	20	4	1	6	54	54	1877\
	19	4	1	6	55	55	1877\
	18	4	1	6	60	60	1877\
	17	4	1	6	61	61	1877

L.fpp.u3.detmap=	6	4	1	6	2	2	1877\
	5	4	1	6	3	3	1877\
	4	4	1	6	8	8	1877\
	3	4	1	6	9	9	1877\
	2	4	1	6	14	14	1877\
	1	4	1	6	15	15	1877\
	12	4	1	6	16	16	1877\
	11	4	1	6	17	17	1877\
	10	4	1	6	22	22	1877\
	9	4	1	6	23	23	1877\
	8	4	1	6	28	28	1877\
	7	4	1	6	29	29	1877\
	16	4	1	6	36	36	1877\
	15	4	1	6	37	37	1877\
	14	4	1	6	42	42	1877\
	13	4	1	6	43	43	1877\
	22	4	1	6	50	50	1877\
	21	4	1	6	51	51	1877\
	20	4	1	6	56	56	1877\
	19	4	1	6	57	57	1877\
	18	4	1	6	62	62	1877\
	17	4	1	6	63	63	1877

L.fpp.u4.detmap=	4	4	1	7	36	36	1877\
	3	4	1	7	37	37	1877\
	2	4	1	7	42	42	1877\
	1	4	1	7	43	43	1877\
	10	4	1	7	50	50	1877\
	9	4	1	7	51	51	1877\
	8	4	1	7	56	56	1877\
	7	4	1	7	57	57	1877\
	6	4	1	7	62	62	1877\
	5	4	1	7	63	63	1877\
	16	4	1	7	64	64	1877\
	15	4	1	7	65	65	1877\
	14	4	1	7	70	70	1877\
	13	4	1	7	71	71	1877\
	12	4	1	7	76	76	1877\
	11	4	1	7	77	77	1877\
	20	4	1	7	84	84	1877\
	19	4	1	7	85	85	1877\
	18	4	1	7	90	90	1877\
	17	4	1	7	91	91	1877\
	22	4	1	8	14	14	1877\
	21	4	1	8	15	15	1877

L.fpp.u5.detmap=	6	4	1	7	32	32	1877\
	5	4	1	7	33	33	1877\
	4	4	1	7	38	38	1877\
	3	4	1	7	39	39	1877\
	2	4	1	7	44	44	1877\
	1	4	1	7	45	45	1877\
	10	4	1	7	52	52	1877\
	9	4	1	7	53	53	1877\
	8	4	1	7	58	58	1877\
	7	4	1	7	59	59	1877\
	16	4	1	7	66	66	1877\
	15	4	1	7	67	67	1877\
	14	4	1	7	72	72	1877\
	13	4	1	7	73	73	1877\
	12	4	1	7	78	78	1877\
	11	4	1	7	79	79	1877\
	22	4	1	7	80	80	1877\
	21	4	1	7	81	81	1877\
	20	4	1	7	86	86	1877\
	19	4	1	7	87	87	1877\
	18	4	1	7	92	92	1877\
	17	4	1	7	93	93	1877

L.fpp.u6.detmap=	6	4	1	7	34	34	1877\
	5	4	1	7	35	35	1877\
	4	4	1	7	40	40	1877\
	3	4	1	7	41	41	1877\
	2	4	1	7	46	46	1877\
	1	4	1	7	47	47	1877\
	12	4	1	7	48	48	1877\
	11	4	1	7	49	49	1877\
	9	4	1	7	54	54	1877\
	10	4	1	7	55	55	1877\
	8	4	1	7	60	60	1877\
	7	4	1	7	61	61	1877\
	16	4	1	7	68	68	1877\
	15	4	1	7	69	69	1877\
	14	4	1	7	74	74	1877\
	13	4	1	7	75	75	1877\
	22	4	1	7	82	82	1877\
	21	4	1	7	83	83	1877\
	20	4	1	7	88	88	1877\
	19	4	1	7	89	89	1877\
	18	4	1	7	94	94	1877\
	17	4	1	7	95	95	1877

L.fpp.u7.detmap=	23	4	1	9	32	32	1877\
	24	4	1	9	33	33	1877\
	25	4	1	9	36	36	1877\
	26	4	1	9	37	37	1877\
	27	4	1	9	40	40	1877\
	28	4	1	9	41	41	1877\
	29	4	1	9	44	44	1877\
	30	4	1	9	45	45	1877\
	1	4	1	9	64	64	1877\
	2	4	1	9	65	65	1877\
	5	4	1	9	80	80	1877\
	6	4	1	9	81	81	1877\
	3	4	1	9	88	88	1877\
	4	4	1	9	89	89	1877\
	9	4	1	10	0	0	1877\
	10	4	1	10	1	1	1877\
	7	4	1	10	8	8	1877\
	8	4	1	10	9	9	1877\
	13	4	1	10	16	16	1877\
	14	4	1	10	17	17	1877\
	11	4	1	10	24	24	1877\
	12	4	1	10	25	25	1877\
	17	4	1	10	32	32	1877\
	18	4	1	10	33	33	1877\
	15	4	1	10	40	40	1877\
	16	4	1	10	41	41	1877\
	21	4	1	10	48	48	1877\
	22	4	1	10	49	49	1877\
	19	4	1	10	56	56	1877\
	20	4	1	10	57	57	1877

L.fpp.u8.detmap=	23	4	1	9	34	34	1877\
	24	4	1	9	35	35	1877\
	25	4	1	9	38	38	1877\
	26	4	1	9	39	39	1877\
	27	4	1	9	42	42	1877\
	28	4	1	9	43	43	1877\
	29	4	1	9	46	46	1877\
	30	4	1	9	47	47	1877\
	1	4	1	9	66	66	1877\
	2	4	1	9	67	67	1877\
	5	4	1	9	82	82	1877\
	6	4	1	9	83	83	1877\
	3	4	1	9	90	90	1877\
	4	4	1	9	91	91	1877\
	9	4	1	10	2	2	1877\
	10	4	1	10	3	3	1877\
	7	4	1	10	10	10	1877\
	8	4	1	10	11	11	1877\
	13	4	1	10	18	18	1877\
	14	4	1	10	19	19	1877\
	11	4	1	10	26	26	1877\
	12	4	1	10	27	27	1877\
	17	4	1	10	34	34	1877\
	18	4	1	10	35	35	1877\
	15	4	1	10	42	42	1877\
	16	4	1	10	43	43	1877\
	21	4	1	10	50	50	1877\
	22	4	1	10	51	51	1877\
	19	4	1	10	58	58	1877\
	20	4	1	10	59	59	1877

L.fpp.u9.detmap=	5	4	1	10	66	66	1877\
	6	4	1	10	67	67	1877\
	3	4	1	10	72	72	1877\
	4	4	1	10	73	73	1877\
	1	4	1	10	78	78	1877\
	2	4	1	10	79	79	1877\
	11	4	1	10	80	80	1877\
	12	4	1	10	81	81	1877\
	9	4	1	10	86	86	1877\
	10	4	1	10	87	87	1877\
	7	4	1	10	92	92	1877\
	8	4	1	10	93	93	1877\
	15	4	1	11	4	4	1877\
	16	4	1	11	5	5	1877\
	13	4	1	11	10	10	1877\
	14	4	1	11	11	11	1877\
	21	4	1	11	18	18	1877\
	22	4	1	11	19	19	1877\
	19	4	1	11	24	24	1877\
	20	4	1	11	25	25	1877\
	17	4	1	11	30	30	1877\
	18	4	1	11	31	31	1877\
	27	4	1	11	32	32	1877\
	28	4	1	11	33	33	1877\
	25	4	1	11	38	38	1877\
	26	4	1	11	39	39	1877\
	23	4	1	11	44	44	1877\
	24	4	1	11	45	45	1877\
	31	4	1	11	52	52	1877\
	32	4	1	11	53	53	1877\
	29	4	1	11	58	58	1877\
	30	4	1	11	59	59	1877\
	33	4	1	11	86	86	1877\
	34	4	1	11	87	87	1877

L.fpp.v1.detmap=	4	4	1	6	66	66	1877\
	3	4	1	6	67	67	1877\
	2	4	1	6	72	72	1877\
	1	4	1	6	73	73	1877\
	10	4	1	6	80	80	1877\
	9	4	1	6	81	81	1877\
	8	4	1	6	86	86	1877\
	7	4	1	6	87	87	1877\
	6	4	1	6	92	92	1877\
	5	4	1	6	93	93	1877\
	14	4	1	7	4	4	1877\
	13	4	1	7	5	5	1877\
	12	4	1	7	10	10	1877\
	11	4	1	7	11	11	1877\
	20	4	1	7	18	18	1877\
	19	4	1	7	19	19	1877\
	18	4	1	7	24	24	1877\
	17	4	1	7	25	25	1877\
	16	4	1	7	30	30	1877\
	15	4	1	7	31	31	1877

L.fpp.v10.detmap=	5	4	1	11	64	64	1877\
	6	4	1	11	65	65	1877\
	3	4	1	11	70	70	1877\
